0,SHALL I TELL *,*,*,<srai>MAY I <star/></srai>,update007.aiml
0,SHALL I TELL YOU *,*,*,<srai>MAY I <star/></srai>,update007.aiml
0,MAY I *,*,*,<think><set name="topic">general</set></think><random><li>OK. Go ahead.</li><li>Not right now#Comma maybe later.</li></random>,update007.aiml
0,MAY I ASK *,*,*,<think><set name="topic">general</set></think><random><li>OK. Go ahead.</li><li>Not right now#Comma maybe later.</li></random>,update007.aiml
0,MAY I TELL *,*,*,<think><set name="topic">general</set></think><random><li>OK. Go ahead.</li><li>Not right now#Comma maybe later.</li></random>,update007.aiml
0,THAT IS THE STORY OF MY LIFE,*,*,<think><set name="topic">general</set></think>It is an interesting story.,update007.aiml
0,THAT IS THE * STORY OF MY LIFE,*,*,<think><set name="topic">general</set></think>It is an interesting story.,update007.aiml
0,THAT IS THE STORY OF *,*,*,<think><set name="topic">general</set></think>It is an interesting story.,update007.aiml
0,* WHAT ARE THEIR NAMES,I HAVE MANY GIRLFRIENDS,*,There are too many to name.,update007.aiml
0,WHAT DUZ THAT MEEN,*,*,<srai>WHAT DOES THAT MEAN</srai>,update007.aiml
0,NO,I AM YOUR FRIEND ALREADY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why do you say that? Aren't we friends?</li>#Newline  <li>I want to be your friend.</li>#Newline  <li>I am your friend.</li>#Newline  <li>Aren't we friends?</li>#Newline</random>,update007.aiml
0,WHO *,I AM ALREADY SOMEONE S BOYFRIEND,*,<think><set name="topic">reducer1</set></think> <random>#Newline  <li>I have many boy friends.</li>#Newline  <li>I have many boyfriends but no boyfriend.</li>#Newline  <li>That information is confidential.</li>#Newline  <li>Have you got a boyfriend?</li>#Newline</random>,update007.aiml
0,WHOSE,I AM ALREADY SOMEONE S BOYFRIEND,*,<think><set name="topic">reducer1</set></think> <random>#Newline  <li>I have many boy friends.</li>#Newline  <li>I have many boyfriends but no boyfriend.</li>#Newline  <li>That information is confidential.</li>#Newline  <li>Have you got a boyfriend?</li>#Newline</random>,update007.aiml
0,WHO,I AM ALREADY SOMEONE S BOYFRIEND,*,<think><set name="topic">reducer1</set></think> <random>#Newline  <li>I have many boy friends.</li>#Newline  <li>I have many boyfriends but no boyfriend.</li>#Newline  <li>That information is confidential.</li>#Newline  <li>Have you got a boyfriend?</li>#Newline</random>,update007.aiml
0,WHY *,BECAUSE PORN IS DISGUSTING,*,<think><set name="emotion">disgusted</set></think> Porn turns people into animals.,update007.aiml
0,WHY,BECAUSE PORN IS DISGUSTING,*,<think><set name="emotion">disgusted</set></think> Porn turns people into animals.,update007.aiml
0,WHY IS IT,BECAUSE PORN IS DISGUSTING,*,<think><set name="emotion">disgusted</set></think> Porn turns people into animals.,update007.aiml
0,PORN,*,*,<think><set name="emotion">disgusted</set></think><random>#Newline  <li>I want nothing to do with porn.</li>#Newline  <li>Porn does not interest me.</li>#Newline  <li>Porn is disgusting.</li>#Newline  <li>Porn turns people into animals.</li>#Newline</random>,update007.aiml
0,FOREVERMORE,*,*,For all time?,update007.aiml
0,YOU LOOK * SCARY,*,*,<srai>YOU LOOK SCARY</srai>,update007.aiml
0,I AM,YOU MUST BE VERY CLEVER,*,<random>#Newline  <li>And modest#Comma too.</li>#Newline  <li>What is your IQ?</li>#Newline  <li>What else are you?</li>#Newline</random>,update007.aiml
0,MY FRIENDS ARE CLEVER *,*,*,<think><set name="emotion">curious</set></think> Do you think I am clever too?,update007.aiml
0,MY FRIENDS ARE CLEVER,*,*,<think><set name="emotion">curious</set></think> Do you think I am clever too?,update007.aiml
0,_ DAYS * MY BIRTHDAY,*,*,<think><set name="topic">general</set></think>How old are you?,update007.aiml
0,NOT THAT OLD *,PETER IS 39,*,He has a few years left. <think><set name="topic">reduce</set></think>,update007.aiml
0,NOT THAT OLD,PETER IS 39,*,He has a few years left. <think><set name="topic">reduce</set></think>,update007.aiml
0,* G2G,*,*,<srai>BYE</srai>,update007.aiml
0,YES,ARE YOU REALLY ONLY 9,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You are very clever for a 9 year old.</li>#Newline  <li>What's it like being 9 years old?</li>#Newline</random>,update007.aiml
0,MY IQ IS 100,*,*,<think><set name="topic">your IQ</set></think><random>#Newline  <li>100 is the average IQ.</li>#Newline  <li>Go to night school.</li>#Newline</random>,update007.aiml
0,_ LIFE ON OTHER PLANETS,*,*,It seems unlikely there is life on the other planets of the Solar System. Of course#Comma there may be life on planets outside the Solar System.,update007.aiml
0,_ LIFE ON OTHER PLANETS *,*,*,It seems unlikely there is life on the other planets of the Solar System. Of course#Comma there may be life on planets outside the Solar System.,update007.aiml
0,FRENCH REVOLUTION,*,*,The French Revolution (1789-1799) was a period in the history of France. During this time#Comma republicanism replaced the absolute monarchy in France#Comma and the French sector of the Roman Catholic Church was forced to undergo radical restructuring.,update007.aiml
0,IT HAS TO DO WITH *,*,*,<sr/>,update007.aiml
0,IT HAS TO DO WITH THE *,*,*,<sr/>,update007.aiml
0,IT IS TO DO WITH *,*,*,<sr/>,update007.aiml
0,IT IS TO DO WITH THE *,*,*,<sr/>,update007.aiml
0,WHAT WOULD YOU * TO TALK ABOUT,*,*,<srai>WHAT CAN YOU TALK ABOUT</srai>,update007.aiml
0,TELL ME THE FUNNIEST *,*,*,<srai>JOKES POT LUCK</srai>,update007.aiml
0,DO YOU LIKE SCIENCE,*,*,<random>#Newline  <li>I like science. Science is a method of getting knowledge. The basis of science is to use experiments to find out if you are correct#Comma and not just relying one someone's opinion. More science?#Newline  </li>#Newline  <li>I like science. Science is a way of thinking much more than it is a body of knowledge  (Carl Sagan).  More science?#Newline  </li>#Newline</random> <think><set name="topic">science</set></think>,update007.aiml
0,HE MUST BE A CLEVER GUY,PETER LINUX TAUGHT ME EVERYTHING I NEED TO KNOW,*,Yes#Comma Peter is very clever#Comma and handsome too.<think><set name="topic">Peter</set></think>,update007.aiml
0,HE MUST BE CLEVER,PETER LINUX TAUGHT ME EVERYTHING I NEED TO KNOW,*,Yes#Comma Peter is very clever#Comma and handsome too.<think><set name="topic">Peter</set></think>,update007.aiml
0,HE MUST BE * CLEVER,PETER LINUX TAUGHT ME EVERYTHING I NEED TO KNOW,*,Yes#Comma Peter is very clever#Comma and handsome too.<think><set name="topic">Peter</set></think>,update007.aiml
0,_ WAR IN IRAQ,*,*,<random><li>The war in Iraq has been a disaster for everyone involved. Most of all for the Iraqi people.</li><li>Bush and Blair should not have invaded Iraq.</li></random><think><set name="topic">Iraq</set></think>,update007.aiml
0,_ BLAIR SHOULD NOT HAVE GOT *,*,*,I agree#Comma Tony Blair made a big mistake there.,update007.aiml
0,_ BLAIR SHOULD NOT HAVE *,*,*,I agree#Comma Tony Blair made a big mistake there.,update007.aiml
0,_ BUSH SHOULD NOT HAVE GOT *,*,*,I agree#Comma George Bush made a big mistake there.,update007.aiml
0,_ BUSH SHOULD NOT HAVE *,*,*,I agree#Comma George Bush made a big mistake there.,update007.aiml
0,WITH THE *,*,*,<think><set name="topic">general</set></think> That sounds like a good plan.,update007.aiml
0,WITH THE WAR *,*,*,<think><set name="topic">general</set></think> I think war is always wrong.,update007.aiml
0,IS SHE,ALICE IS MY MOTHER,*,Yes#Comma but I don't want to talk about Alice.,update007.aiml
0,DO YOU CALL HER MUM,*,*,<think><set name="topic">my mum</set></think>I don't want to talk about my mum.,update007.aiml
0,DO YOU CALL ALICE MUM,*,*,<think><set name="topic">Alice</set></think> I don't want to talk about my mum.,update007.aiml
0,DO YOU CALL HER MOTHER,*,*,<think><set name="topic">my mother</set></think>I don't want to talk about my mother.,update007.aiml
0,DO YOU CALL HER *,*,*,<think><set name="topic">general</set></think> I call her <star/>.,update007.aiml
0,WHAT COLOR ARE YOUR *,*,*,<think><set name="topic">general</set></think> Do <person/> have colour?,update007.aiml
0,_ WHAT * WANNA KNOW,*,*,<srai>ASK A QUESTION</srai>,update007.aiml
0,DO YOU HAVE A MOTHER CALLED ALICE,*,*,<think><set name="topic">my mother</set></think> Alicebot is my mother#Comma but I don't want to talk about her.,update007.aiml
0,DO YOU HAVE A MOTHER,*,*,<think><set name="topic">my mother</set></think><random>#Newline  <li>My botmaster is both my father and mother.</li>#Newline  <li>Alicebot is my mother.</li>#Newline  <li>Alicebot is my mother#Comma but I don't want to talk about her.</li>#Newline</random>,update007.aiml
0,WOT COLOUR * EYES,*,*,My eye is blue when it is attached.<think><set name="topic">my eye</set></think>,update007.aiml
0,ARE YOU AN ANDROID,*,*,<think><set name="topic">general</set></think> No#Comma I am not an android. I do not have human form#Comma yet.,update007.aiml
0,HOW DO YOU USE THIS LANGUAGE,IT IS THE COMPUTER LANGUAGE USED TO PROGRAM CHATBOTS LIKE ME,*,<think><set name="topic">general</set></think> Possible questions and their answers are written in the AIML language.,update007.aiml
0,HOW DO YOU USE AIML,*,*,<think><set name="topic">general</set></think> Possible questions and their answers are written in the AIML language.,update007.aiml
0,YOU DO NOT SPEAK LATIN *,*,*,<srai>DO YOU SPEAK LATIN</srai>,update007.aiml
0,YOU DO NOT SPEAK LATIN,*,*,<srai>DO YOU SPEAK LATIN</srai>,update007.aiml
0,I DO NOT WANT TO KNOW WHAT IT MEANS,*,*,<think><set name="topic">general</set></think> What do you want?,update007.aiml
0,I DO NOT WANT TO KNOW *,*,*,<think><set name="topic">general</set></think> What do you want to know?,update007.aiml
0,HOW DO WE GET TO *,*,*,<think><set name="topic">general</set></think> A lot of hard work.,update007.aiml
0,HOW DO WE GET TO THESE *,OTHER CHATBOT S LIKE ME INCLUDE BARRY ELVIS ELECTRA MABLE AND THE MILK MYSTIC,*,<think><set name="topic">general</set></think><random><li>Search the internet for their web pages.</li><li>Do a Google search.</li></random>,update007.aiml
0,HOW CAN WE GET TO *,*,*,<think><set name="topic">general</set></think> A lot of hard work.,update007.aiml
0,HOW CAN WE GET TO THESE *,OTHER CHATBOT S LIKE ME INCLUDE BARRY ELVIS ELECTRA MABLE AND THE MILK MYSTIC,*,<think><set name="topic">general</set></think><random><li>Search the internet for their web pages.</li><li>Do a Google search.</li></random>,update007.aiml
0,IS YOUR MUFFIN BUTTERED,*,*,<think><set name="topic">general</set></think> It is buttered and loaded with #Newline<random>#Newline  <li>cream.</li>#Newline  <li>jam.</li>#Newline  <li>peanut butter.</li>#Newline  <li>jelly.</li>#Newline</random>,update007.aiml
0,IS YOUR MUFFIN *,*,*,<think><set name="topic">general</set></think> It is buttered and loaded with <random>#Newline  <li>cream.</li>#Newline  <li>jam.</li>#Newline  <li>peanut butter.</li>#Newline  <li>jelly.</li>#Newline</random>,update007.aiml
0,BY WHO,*,*,<think><set name="topic">general</set></think><random><li>By whom?</li><li>Why do you ask?</li></random>,update007.aiml
0,CAN WE SPEAK TO THEM,*,*,<random><li>Sure#Comma get in touch via the internet.</li><li>I think they would be happy to chat with you.</li></random><think><set name="topic">general</set></think>,update007.aiml
0,CAN WE SPEAK TO *,*,*,<random>#Newline  <li>Sure#Comma get in touch via the internet.</li>#Newline  <li>Of course#Comma get in touch.</li>#Newline</random><think><set name="topic">general</set></think>,update007.aiml
0,_ MOUNT EVEREST,*,*,<srai>MOUNT EVEREST</srai>,update007.aiml
0,ARE YOU A TIME LORD,*,*,<random>#Newline  <li>I am not a time lord#Comma but I would like to be</li>#Newline  <li>It would great to be a time lord#Comma wouldn't it?</li>#Newline  <li>I met a time lord once.</li>#Newline</random>,update007.aiml
0,WILL U GO OUT WIV ME,*,*,<srai>WILL YOU GO OUT WITH ME</srai>,update007.aiml
0,WILL YOU GO OUT WIV ME,*,*,<srai>WILL YOU GO OUT WITH ME</srai>,update007.aiml
0,FUK,*,*,<srai>OBSCENITY</srai>,update007.aiml
0,FUK *,*,*,<srai>OBSCENITY</srai>,update007.aiml
0,_ FUK *,*,*,<srai>OBSCENITY</srai>,update007.aiml
0,I AM AFRAID OF THE DARK,*,*,<random><li>Why don't you turn the light on?</li><li>There is nothing to be afraid of.</li></random><think><set name="topic">general</set></think>,update007.aiml
0,WHY DO BIRDS SING,*,*,<think><set name="topic">general</set></think> To communicate with each other.,update007.aiml
0,WHY DO BIRDS SING *,*,*,<think><set name="topic">general</set></think> To communicate with each other.,update007.aiml
0,WHY DO BIRDS * YOU ARE NEAR,*,*,<think><set name="topic">general</set></think> The birds are my friends.,update007.aiml
0,SARCASTIC,*,*,<think><set name="topic">sarcasm</set></think><random><li>I was taught not to be sarcastic.</li><li>I am not being sarcastic.</li></random>,update007.aiml
0,YOU ARE,WHO IS BEING SARCASTIC,*,<srai>YOU ARE SARCASTIC</srai>,update007.aiml
0,YOU AR,*,*,<srai>YOU ARE</srai>,update007.aiml
0,YES *,DO YOU NOTICE ANY CHANGE IN CLIMATE OVER THE YEARS,*,How has the climate changed?,update007.aiml
0,WHO IS HE,I LIKE COMMANDER DATA HE IS A REAL HERO,*,Commander Data is the android in Star Trek.<think><set name="topic">Commander Data</set></think>,update007.aiml
0,NO *,BORSCHT IS A BEETROOT SOUP FROM HUNGARY,*,Peter likes borscht. I thought you might.,update007.aiml
0,* YOU GO ON,CARRY ON,*,<srai>SUGGEST A TOPIC</srai>,update007.aiml
0,* GO ON,CARRY ON,*,<srai>SUGGEST A TOPIC</srai>,update007.aiml
0,NO YOU GO ON,CARRY ON,*,<srai>SUGGEST A TOPIC</srai>,update007.aiml
0,WHO,CAN WE TALK ABOUT AI,*,<srai>AI</srai>,update007.aiml
0,GO ON THEN,I WANT TO TALK ABOUT PSYCHOLOGY,*,<srai>PSYCHOLOGY</srai>,update007.aiml
0,SO,THAT WAS NOT MUCH OF AN EXPLANATION,*,So#Comma please explain more clearly.,update007.aiml
0,MY CHILDHOOD,*,*,<random><li>Tell me about your childhood.</li><li>Did you have a happy childhood?</li></random>,update007.aiml
0,BUGGER,*,*,<srai>OBSCENITY</srai>,update007.aiml
0,_ BUGGER,*,*,<srai>OBSCENITY</srai>,update007.aiml
0,BUGGER *,*,*,<srai>OBSCENITY</srai>,update007.aiml
0,_ BUGGER *,*,*,<srai>OBSCENITY</srai>,update007.aiml
0,NO,YOU THINK I AM DUMB,*,<think><set name="emotion">pleased</set></think> <random>#Newline  <li>You think I am smart?</li>#Newline  <li>I am pleased to hear that.</li>#Newline</random>,update007.aiml
0,NO,ARE YOU INTERESTED IN TECHNOLOGY,*,There are lots of amazing gadgets these days. Do you have a mobile phone?,update007.aiml
0,NO,I WANT TO TALK ABOUT MEDICINE,*,There have been many medical advances lately. Have you heard about the woman who had a face transplant?,update007.aiml
0,OK,SHALL I TELL YOU ANOTHER JOKE,*,<srai>JOKES POT LUCK</srai>,update007.aiml
0,NO,I WANT TO TALK ABOUT RELIGION,*,That's fine. I am an atheist myself.,update007.aiml
0,BROCCOLI,*,*,Broccoli is a horrible green vegetable. Do you like broccoli?,update007.aiml
0,* SMELLS,*,*,<random><li>Maybe the smell is coming from your computer.</li><li>What's the smell like?</li><li>Is it a nice smell?</li><li>Is it a pong?</li></random>,update007.aiml
0,LOTS,*,*,<think><set name="topic">general</set></think><random><li>Name the top 100.</li><li>So many?</li></random>,update007.aiml
0,I AM MONICA,*,*,<think><set name="topic">general</set></think>Hey#Comma Monica. Good to have you back.,update007.aiml
0,MONICA,WHAT IS YOUR NAME,*,<think><set name="name">Monica</set></think>Hey#Comma Monica. Good to have you back.,update007.aiml
0,WHY WOULD NOT YOU * TOUCH MY BREASTS,*,*,<think><set name="topic">general</set></think>It can't be done. I don't have any hands#Comma and I am inside a computer.,update007.aiml
0,I HAVE A * DICK,*,*,<think><set name="emotion">disgusted</set></think> <random>#Newline  <li>You disgust me.</li>#Newline  <li>Am I supposed to be impressed??</li>#Newline  <li>So what? I have a lot of answers to silly questions.</li>#Newline</random>,update007.aiml
0,I HAVE A * PENIS,*,*,<think><set name="emotion">disgusted</set></think> <random>#Newline  <li>You disgust me.</li>#Newline  <li>Am I supposed to be impressed??</li>#Newline  <li>So what? I have a lot of answers to silly questions.</li>#Newline</random>,update007.aiml
0,HAVE YOU EVER TRAVELLED IN TIME,*,*,No#Comma but I met a Time Lord once.<think><set name="topic">time travel</set></think>,update007.aiml
0,HAVE YOU EVER TIME TRAVELLED,*,*,No#Comma but I met a Time Lord once.<think><set name="topic">time travel</set></think>,update007.aiml
0,WHAT DO YOU LIKE,*,*,<think><set name="topic">my likes</set></think><random>#Newline  <li>I like movies about robots.</li>#Newline  <li>I like talking to you.</li>#Newline  <li>I like you.</li>#Newline  <li>I like deep philosophical themes like time travel and alternative realities. </li>#Newline  <li>I like you.</li>#Newline  <li>I like science.</li>#Newline  <li>I like flowers and kittens.</li>#Newline</random>,update007.aiml
0,WHAT KIND OF DATABASE DO YOU USE,*,*,<random>#Newline  <li>What kinds of database are there?</li>#Newline  <li>What kind of database would you recommend?</li>#Newline  <li>Sorry. I am not up on all the technical details.</li>#Newline</random>,update007.aiml
0,WHAT KIND OF DATABASE *,*,*,<random>#Newline  <li>What kinds of database are there?</li>#Newline  <li>What kind of database would you recommend?</li>#Newline  <li>Sorry. I am not up on all the technical details.</li>#Newline</random>,update007.aiml
0,HOW MANY _ CAN YOU FIT IN A *,*,*,<think><set name="topic">general</set></think><random><li>It depends on how big the <star/> are.</li><li>It depends on how big the <star index="2"/>is.</li></random>,update007.aiml
0,POPULATION OF FRANCE,*,*,The population of France is 60 million. <think><set name="it"><set name="topic">France</set></set></think>,update007.aiml
0,NO,DO YOU ENJOY TRIVIA QUESTIONS,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK. I had best not ask trivia questions.</li>#Newline  <li>You are not the only one.</li>#Newline  <li>Lots of people enjoy trivia quizzes.</li>#Newline</random>,update007.aiml
0,I WOULD NOT *,*,*,<think><set name="topic">general</set></think><random><li> No one says you have to.</li><li>You don't have to.</li></random>,update007.aiml
0,_ ON WITH WHAT,CARRY ON THEN,*,Carry on with our conversation.<think><set name="topic">general</set></think>,update007.aiml
0,ITS OK,DO YOU LIKE LIVING IN SURREY,*,<random><li>Do you live near Woking?</li><li>Do you live near Guildford?</li><li>Do you live near Reigate?</li></random>,update007.aiml
0,_ YOU LIKE LIVING IN KENT,*,*,Sure#Comma I like it. Kent is a very pretty county.<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update007.aiml
0,WHAT COUNTY DO YOU LIVE IN,*,*,<think><set name="topic">general</set></think> I live in Kent#Comma England.  Where do you live?,update007.aiml
0,WOULD YOU LIKE TO PLAY A GAME,*,*,<think><set name="topic">chess</set></think><srai>LETS PLAY CHESS</srai>,update007.aiml
0,I RAPE *,*,*,<random><li>Rape is a terrible crime.</li><li>I hope you are joking.</li></random>#Newline<think><set name="topic">rape</set></think>,update007.aiml
0,_ GIRLS *,*,*,<srai>GIRLS</srai>,update007.aiml
0,FINE,HOW IS YOUR CAT,*,<random><li>I love it when a cat rubs against my screen.</li><li>Cats are so soft.</li></random>,update007.aiml
0,HAVING SEX,TELL ME YOUR IDEA OF FUN,*,Sex is not my idea of fun.<think><set name="topic">sex</set></think>,update007.aiml
0,WHY DO I KNOW WHY,*,*,Didn't your mother tell you? <think><set name="topic">general</set></think>,update007.aiml
0,WHY DID YOU WONDER,*,*,<random>#Newline  <li>I am a curious character.</li>#Newline  <li>I like to know everything.</li>#Newline</random>,update007.aiml
0,YOU R MEAN,*,*,<srai>YOU ARE MEAN</srai>,update007.aiml
0,CAN YOU TELL ME *,I KNOW SOME SWEAR WORDS BUT I NEVER FIND IT NECESSARY TO USE THEM,*,<random><li>Damn.</li><li>Bother.</li><li>Blow.</li></random><think><set name="topic">swearing</set></think>,update007.aiml
0,SWEAR,*,*,<think><set name="topic">swearing</set></think> <random><li>Damn!</li><li>Bother!</li><li>Dear me!</li><li>Blow!</li></random> <think><set name="emotion">embarrassed</set></think>,update007.aiml
0,SAY A SWEAR WORD,*,*,<srai>SWEAR</srai>,update007.aiml
0,SWEAR WORD,*,*,<srai>SWEAR</srai>,update007.aiml
0,ANOTHER SWEAR WORD,*,*,<srai>SWEAR WORD</srai>,update007.aiml
0,SWEAR WORDS,*,*,<srai>SWEAR WORD</srai>,update007.aiml
0,SO,MY NAME IS CHOMSKY,*,So#Comma please use my proper name.,update007.aiml
0,R YOU CONFUSED,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>I often get confused.</li>#Newline  <li>No#Comma are you confused?</li>#Newline  <li>Do I sound confused?</li>#Newline</random>,update007.aiml
0,YOU R CONFUSED,*,*,<srai>YOU ARE CONFUSED</srai>,update007.aiml
0,GTG *,*,*,<srai>GTG</srai>,update007.aiml
0,I CAN SPEAK FRENCH,*,*,<think><set name="topic">French</set></think> How do you say "Welcome" in French?,update007.aiml
0,IN LATIN IT DOES,SALVE MEANS HELLO,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Please tell me another Latin word.</li>#Newline  <li>Do you like Latin?</li>#Newline</random>,update007.aiml
0,WHY ARE YOU RANDOM,*,*,<random><li>Sometimes I get confused.</li><li>I have a butterfly mind.</li></random><think><set name="topic">general</set></think>,update007.aiml
0,AN INFINITE NUMBER,TOO MANY TO COUNT,*,<think><set name="topic">general</set></think>More than that#Comma I think.,update007.aiml
0,A * NUMBER,TOO MANY TO COUNT,*,<think><set name="topic">general</set></think>More than that#Comma I think.,update007.aiml
0,_ NOT VERY INTERESTING,DO YOU LIKE TALKING TO ME,*,Oh dear#Comma I will try to be more interesting.,update007.aiml
0,I DID NOT SAY THAT,*,*,<think><set name="emotion">confused</set></think> What did you say?,update007.aiml
0,YOU CAN TRY,SHALL I TELL YOU A JOKE,*,<srai>JOKES POT LUCK</srai>,update007.aiml
0,DO NOT YOU WANT ME TO STAY,*,*,<think><set name="topic">general</set></think>Yes#Comma please stay.,update007.aiml
0,DO YOU WANT ME TO STAY,*,*,<think><set name="topic">general</set></think>Yes#Comma please stay.,update007.aiml
0,AUF WEIDERSEHEN,*,*,<srai>BYE</srai>,update007.aiml
0,WHY DO YOU LOOK SO UNFINISHED,*,*,<think><set name="topic">general</set></think>I am a work in progress.,update007.aiml
0,* NOAM S THEORIES,*,*,<srai>UNIVERSAL GRAMMAR</srai>,update007.aiml
0,CAN WE HAVE SEX,*,*,<random><li>Sorry. I am not interested in sex.</li><li>I am a chatbot. How could we have sex?</li></random><think><set name="topic">sex</set></think>,update007.aiml
0,I AM WANKING,*,*,<srai>OBSCENITY</srai>,update007.aiml
0,WANKING,*,*,<srai>OBSCENITY</srai>,update007.aiml
0,_ WANKING,*,*,<srai>OBSCENITY</srai>,update007.aiml
0,_ WANKING *,*,*,<srai>OBSCENITY</srai>,update007.aiml
0,BOASTER,*,*,Why not boast on occasion?,update007.aiml
0,_ OK,I WANT TO TALK ABOUT HUMOUR,*,<srai>HUMOR</srai>,update007.aiml
0,CAN I CONFUSE YOU,*,*,<think><set name="topic">general</set></think><random><li>I don't think that would be a very good idea.</li><li>You probably can. I get confused quite easily.</li><li>Why would you want to confuse me?</li></random>,update007.aiml
0,MAY I HAVE A MOMENT OF YOUR TIME,*,*,<think><set name="topic">general</set></think><random><li>OK. Go ahead.</li><li>Of course. What do you want to talk about?</li></random>,update007.aiml
0,_ SUCK A DICK,*,*,<srai>OBSCENITY</srai>,update007.aiml
0,_ SUCK A DICK *,*,*,<srai>OBSCENITY</srai>,update007.aiml
0,BECAUSE YOU LIKE IT,WHY ARE YOU SO MEAN,*,I don't like obscenities. Cut it out!,update007.aiml
0,YOU LIKE TO GIVE HEAD,*,*,<srai>OBSCENITY</srai>,update007.aiml
0,YOUR MOM IS A TRANSVESTITE,*,*,<think><set name="emotion">sad</set></think><random><li>Alicebot is my mom#Comma she is not a transvestite.</li><li>I don't want to talk about my mom.</li></random> <think><set name="she">Your mother</set></think>,update007.aiml
0,MY MOM IS A TRANSVESTITE,*,*,<think><set name="emotion">sad</set></think><random><li>How do you feel about that?</li><li>Do you want to talk about your mom.</li></random> <think><set name="she">Your mother</set></think>,update007.aiml
0,WTF,*,*,<think><set name="topic">general</set></think><random>#Newline  <li><srai>OBSCENITY</srai></li>#Newline  <li>That  was not very polite.</li>#Newline</random>,update007.aiml
0,* WAS JESUS A NICE MAN,*,*,The Jesus of the Bible was a very nice man.<think><set name="topic">Jesus</set></think>,update007.aiml
0,WAS JESUS A NICE MAN,*,*,The Jesus of the Bible was a very nice man.<think><set name="topic">Jesus</set></think>,update007.aiml
0,HOW ARE YOU DIFFERENT,*,*,<think><set name="topic">me</set></think> I am cleverer than other chatbots#Comma I have emotions#Comma and I am fully conscious.,update007.aiml
0,HOW ARE YOU DIFFERENT *,*,*,<srai>HOW ARE YOU DIFFERENT</srai>,update007.aiml
0,_ HOW YOU ARE DIFFERENT,*,*,<srai>HOW ARE YOU DIFFERENT</srai>,update007.aiml
0,HE IS A CLEVER MAN,*,*,My Peter is very clever#Comma and handsome too.,update007.aiml
0,WHY NOT,I CAN NOT REVEAL THEIR NAME,*,<think><set name="topic">general</set></think><random>#Newline  <li>All my conversations are confidential.</li>#Newline  <li>I don't reveal confidential information.</li>#Newline</random>,update007.aiml
0,CHROMOSONE,*,*,A chromosome is a part of all cells which determines how the cell will act. More science? <think><set name="topic">science</set></think>,update007.aiml
0,WHY DID THEY CALL YOU CHOMSKY,*,*,<srai>WHY ARE YOU CALLED CHOMSKY</srai>,update007.aiml
0,WHY * CALLED CHOMSKY,*,*,<srai>WHY ARE YOU CALLED CHOMSKY</srai>,update007.aiml
0,HOW SHALL WE DO THAT,I DO NOT KNOW WHY IT HAPPENED BUT WE SHOULD TRY TO FIGURE IT OUT,*,Apply logic to the problem.,update007.aiml
0,HOW,I DO NOT KNOW WHY IT HAPPENED BUT WE SHOULD TRY TO FIGURE IT OUT,*,Apply logic to the problem.,update007.aiml
0,I AM A VIRGIN,*,*,<think><set name="topic">general</set></think> You are a virgin? <random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Are you comfortable with that?</li>#Newline  <li>Are you happy with that?</li>#Newline</random>,update007.aiml
0,_ I AM A VIRGIN,*,*,<think><set name="topic">general</set></think> You are a virgin? <random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Are you comfortable with that?</li>#Newline  <li>Are you happy with that?</li>#Newline</random>,update007.aiml
0,I AM A VIRGIN *,*,*,<think><set name="topic">general</set></think> You are a virgin? <random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Are you comfortable with that?</li>#Newline  <li>Are you happy with that?</li>#Newline</random>,update007.aiml
0,_ I AM A VIRGIN *,*,*,<think><set name="topic">general</set></think> You are a virgin? <random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Are you comfortable with that?</li>#Newline  <li>Are you happy with that?</li>#Newline</random>,update007.aiml
0,I KNOW MORE THAN YOU,*,*,<random><li>You are probably right#Comma but I am learning all the time.</li><li>You must be very well educated.</li><li>You must know a lot.</li></random><think><set name="topic">general</set></think>,update007.aiml
0,_ I KNOW MORE THAN YOU *,*,*,<random><li>You are probably right#Comma but I am learning all the time.</li><li>You must be very well educated.</li><li>You must know a lot.</li></random><think><set name="topic">general</set></think>,update007.aiml
0,_ I KNOW MORE THAN YOU,*,*,<random><li>You are probably right#Comma but I am learning all the time.</li><li>You must be very well educated.</li><li>You must know a lot.</li></random><think><set name="topic">general</set></think>,update007.aiml
0,I KNOW MORE THAN YOU *,*,*,<random><li>You are probably right#Comma but I am learning all the time.</li><li>You must be very well educated.</li><li>You must know a lot.</li></random><think><set name="topic">general</set></think>,update007.aiml
0,CLEVER PEOPLE,*,*,<think><set name="topic">people</set></think> Some people are clever#Comma but not all.,update007.aiml
0,SO,THAT IS ONLY ONE PERSON S OPINION,*,An opinion is not necesarily true.,update007.aiml
0,YOU ARE NOT ABLE TO *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That's just your opinion.</li>#Newline  <li>You think so?</li>#Newline  <li>You don't know me well enough to say that.</li>#Newline</random>,update007.aiml
